PCB DESIGN TOOL APP CODE
classdef PCB_APP < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                        matlab.ui.Figure
        HomePanel                       matlab.ui.container.Panel
        UserGuideButton                 matlab.ui.control.Button
        GraphAnalyzerButton             matlab.ui.control.Button
        TracePropertiesButton           matlab.ui.control.Button
        ImpedanceCalculatorButton       matlab.ui.control.Button
        ResonantFrequencyCalculatorButton  matlab.ui.control.Button
        StartOperation                  matlab.ui.control.Label
        UnitConverterButton             matlab.ui.control.Button
        PCBDesignToolLabel              matlab.ui.control.Label
        Image                           matlab.ui.control.Image
        MaterialSelectorPanel           matlab.ui.container.Panel
        BackButton                      matlab.ui.control.Button
        SelectButton                    matlab.ui.control.Button
        ListBox                         matlab.ui.control.ListBox
        SubstrateSelection              matlab.ui.control.Label
        Image_2                         matlab.ui.control.Image
        ResonantFrequencyPanel          matlab.ui.container.Panel
        HomeButton_6                    matlab.ui.control.Button
        BackButton_7                    matlab.ui.control.Button
        Confirmation                    matlab.ui.control.Label
        ConfirmButton                   matlab.ui.control.Button
        Height                          matlab.ui.control.NumericEditField
        HeightofthesubstrateinmmhEditFieldLabel  matlab.ui.control.Label
        Width                           matlab.ui.control.NumericEditField
        WidthofthemicrostriplineinmmWEditFieldLabel  matlab.ui.control.Label
        Length                          matlab.ui.control.NumericEditField
        LengthofthemicrostriplineinmmLLabel  matlab.ui.control.Label
        SubstrateConf                   matlab.ui.control.TextArea
        YouhavechosenthefollowingsubstrateTextAreaLabel  matlab.ui.control.Label
        Image_3                         matlab.ui.control.Image
        ResoFreqResult                  matlab.ui.container.Panel
        GenerateButton                  matlab.ui.control.Button
        HomeButton_7                    matlab.ui.control.Button
        BackButton_8                    matlab.ui.control.Button
        Result                          matlab.ui.control.TextArea
        TheResonantFrequencyObtainedisTextAreaLabel  matlab.ui.control.Label
        Image_4                         matlab.ui.control.Image
        UnitConverterPanel              matlab.ui.container.Panel
        GeneratePDFButton               matlab.ui.control.Button
        BackButton_11                   matlab.ui.control.Button
        ResultTextArea                  matlab.ui.control.TextArea
        ResultTextAreaLabel             matlab.ui.control.Label
        ConvertButton                   matlab.ui.control.Button
        LengthDropDown                  matlab.ui.control.DropDown
        TraceLengthEditField            matlab.ui.control.NumericEditField
        TraceLengthEditFieldLabel       matlab.ui.control.Label
        ThicknessDropDown               matlab.ui.control.DropDown
        TraceThicknessEditField         matlab.ui.control.NumericEditField
        TraceThicknessEditFieldLabel    matlab.ui.control.Label
        WidthDropDown                   matlab.ui.control.DropDown
        TraceWidthEditField             matlab.ui.control.NumericEditField
        TraceWidthEditFieldLabel        matlab.ui.control.Label
        EnterthegivenvaluesLabel        matlab.ui.control.Label
        Image_5                         matlab.ui.control.Image
        ImpedanceCalculator             matlab.ui.container.Panel
        GeneratePDFButton_2             matlab.ui.control.Button
        HomeButton                      matlab.ui.control.Button
        BackButton_2                    matlab.ui.control.Button
        ImpedanceResultsTextArea        matlab.ui.control.TextArea
        ImpedanceResultsTextAreaLabel   matlab.ui.control.Label
        CalculateButton_2               matlab.ui.control.Button
        TraceTypeDropDown               matlab.ui.control.DropDown
        TraceTypeDropDownLabel          matlab.ui.control.Label
        FrequencyinMHzEditField         matlab.ui.control.NumericEditField
        FrequencyinMHzEditFieldLabel    matlab.ui.control.Label
        HeightofSubstrateinmm           matlab.ui.control.NumericEditField
        HeightofSubstrateinmmEditFieldLabel  matlab.ui.control.Label
        TraceThicknessozsqft            matlab.ui.control.NumericEditField
        TraceThicknessinozsqftEditField_2Label  matlab.ui.control.Label
        TraceWidthmils                  matlab.ui.control.NumericEditField
        TraceWidthinmilsEditField_2Label  matlab.ui.control.Label
        SubConf                         matlab.ui.control.TextArea
        YouhavechosenthefollowingsubstrateTextAreaLabel_3  matlab.ui.control.Label
        Image_6                         matlab.ui.control.Image
        TraceProperties                 matlab.ui.container.Panel
        HomeButton_2                    matlab.ui.control.Button
        BackButton_3                    matlab.ui.control.Button
        Currentcarrying                 matlab.ui.control.Button
        question                        matlab.ui.control.Label
        VoltageDrop                     matlab.ui.control.Button
        TraceWidth                      matlab.ui.control.Button
        SubstrateConf_TP                matlab.ui.control.TextArea
        YouhavechosenthefollowingsubstrateTextAreaLabel_2  matlab.ui.control.Label
        Image_7                         matlab.ui.control.Image
        TraceWidthPanel                 matlab.ui.container.Panel
        GeneratePDFButton_3             matlab.ui.control.Button
        HomeButton_5                    matlab.ui.control.Button
        BackButton_6                    matlab.ui.control.Button
        HFResultsTextArea               matlab.ui.control.TextArea
        HighFrequencyResultsTextAreaLabel  matlab.ui.control.Label
        FrequencyEditField              matlab.ui.control.NumericEditField
        FrequencyMHzEditFieldLabel      matlab.ui.control.Label
        TraceWidthResultsTextArea       matlab.ui.control.TextArea
        TraceWidthResultsTextAreaLabel  matlab.ui.control.Label
        CalculateButton                 matlab.ui.control.Button
        HighFreqCheckBox                matlab.ui.control.CheckBox
        LayerTypeDropDown               matlab.ui.control.DropDown
        LayerTypeDropDownLabel          matlab.ui.control.Label
        TempRiseEditField               matlab.ui.control.NumericEditField
        TemperatureRiseCEditFieldLabel  matlab.ui.control.Label
        CopperThicknessEditField        matlab.ui.control.NumericEditField
        CopperThicknessozsqftLabel      matlab.ui.control.Label
        CurrentEditField                matlab.ui.control.NumericEditField
        CurrentAEditFieldLabel          matlab.ui.control.Label
        ParametersLabel                 matlab.ui.control.Label
        Image_8                         matlab.ui.control.Image
        VoltageDropPanel                matlab.ui.container.Panel
        GeneratePDFButton_4             matlab.ui.control.Button
        HomeButton_4                    matlab.ui.control.Button
        BackButton_5                    matlab.ui.control.Button
        TraceWidthField                 matlab.ui.control.NumericEditField
        TraceWidthmilsEditFieldLabel    matlab.ui.control.Label
        Resistance                      matlab.ui.control.TextArea
        ResistanceLabel                 matlab.ui.control.Label
        Frequency                       matlab.ui.control.NumericEditField
        FrequencyMHzEditFieldLabel_2    matlab.ui.control.Label
        VoltageDropandPowerLoss         matlab.ui.control.TextArea
        VoltageDropandPowerLossTextAreaLabel  matlab.ui.control.Label
        Calculate                       matlab.ui.control.Button
        HighFreqBox                     matlab.ui.control.CheckBox
        LayerType                       matlab.ui.control.DropDown
        LayerTypeDropDown_2Label        matlab.ui.control.Label
        TraceLength                     matlab.ui.control.NumericEditField
        TraceLengthLabel                matlab.ui.control.Label
        CopperThickness                 matlab.ui.control.NumericEditField
        CopperThicknessozsqftLabel_2    matlab.ui.control.Label
        Current                         matlab.ui.control.NumericEditField
        CurrentAEditFieldLabel_2        matlab.ui.control.Label
        Parameters                      matlab.ui.control.Label
        Image_9                         matlab.ui.control.Image
        CurrentCarrying                 matlab.ui.container.Panel
        GeneratePDFButton_5             matlab.ui.control.Button
        HomeButton_3                    matlab.ui.control.Button
        BackButton_4                    matlab.ui.control.Button
        CurrentCapacityTextArea         matlab.ui.control.TextArea
        CurrentCapacityTextAreaLabel    matlab.ui.control.Label
        Calculate2                      matlab.ui.control.Button
        Frequency2                      matlab.ui.control.NumericEditField
        FrequencyinMHzLabel             matlab.ui.control.Label
        AllowedTemperatureRiseinCEditField  matlab.ui.control.NumericEditField
        AllowedTemperatureRiseinCEditFieldLabel  matlab.ui.control.Label
        TraceTypeDropDown_2             matlab.ui.control.DropDown
        TraceTypeDropDown_2Label        matlab.ui.control.Label
        TraceLengthinmmEditField        matlab.ui.control.NumericEditField
        TraceLengthinmmEditFieldLabel   matlab.ui.control.Label
        TraceThicknessinozsqftEditField  matlab.ui.control.NumericEditField
        TraceThicknessinozsqftEditFieldLabel  matlab.ui.control.Label
        TraceWidthinmilsEditField       matlab.ui.control.NumericEditField
        TraceWidthinmilsEditFieldLabel  matlab.ui.control.Label
        EnterTheValuesGivenBelowLabel   matlab.ui.control.Label
        Image_10                        matlab.ui.control.Image
        GraphAnalyser                   matlab.ui.container.Panel
        BackButton_9                    matlab.ui.control.Button
        PlotButton                      matlab.ui.control.Button
        GraphTypeDropDown               matlab.ui.control.DropDown
        TypeofGraphDropDownLabel        matlab.ui.control.Label
        Title                           matlab.ui.control.Label
        Image_11                        matlab.ui.control.Image
        GraphAnalyserResult             matlab.ui.container.Panel
        HomeButton_8                    matlab.ui.control.Button
        BackButton_10                   matlab.ui.control.Button
        UIAxes                          matlab.ui.control.UIAxes
    end

    
    properties (Access = private)
        PermittivityValue % Description
        UserAction % Description
        Recommendation % Description 
    end
methods (Access = private)


    function resonantFrequency = calculateResonantFrequency(app)
    % Get user inputs in mm from the app
    L_mm = app.Length.Value;      % Length in mm
    W_mm = app.Width.Value;       % Width in mm
    h_mm = app.Height.Value;      % Height in mm
    epsilon_r = app.PermittivityValue;     % Relative permittivity (from substrate selection)

    % Convert mm to meters
    L = L_mm / 1000;
    W = W_mm / 1000;
    h = h_mm / 1000;

    % Speed of light (m/s)
    c = 3e8;

    % Calculate Effective Dielectric Constant (ε_eff)
    epsilon_eff = (epsilon_r + 1)/2 + ((epsilon_r - 1)/2) * (1 / sqrt(1 + 12 * (h / W)));

    % Calculate Resonant Frequency (Hz)
    resonantFrequency = c / (2 * L * sqrt(epsilon_eff));

    % Display the result in the app in GHz
    message = sprintf('Resonant Frequency: %.2f GHz', resonantFrequency / 1e9);
    app.Result.Value = message;
end

    % Helper function to get substrate selection from ListBox
    function selectedSubstrate = getSelectedSubstrate(app)
        selectedSubstrate = app.ListBox.Value;
    end

    % Helper function to update TextArea based on selection
    function updateTextArea(app, selectedSubstrate)
        switch selectedSubstrate
            case 'FR-4'
                permittivity = 4.4;
            case 'Rogers RO4350B'
                permittivity = 3.48;
            case 'Alumina Ceramic'
                permittivity = 9.8;
            case 'Teflon (PTFE)'
                permittivity = 2.1;
            otherwise
                permittivity = NaN;
        end
        app.PermittivityValue = permittivity;
        message = sprintf('You selected %s with εr = %.2f', selectedSubstrate, permittivity);
        if strcmp(app.UserAction, 'ResonantFrequency')
               app.SubstrateConf.Value = message;
            elseif strcmp(app.UserAction, 'TraceProperties')
               app.SubstrateConf_TP.Value = message;
           elseif strcmp(app.UserAction, 'ImpedanceCalculator')
               app.SubConf.Value = message;
           else
               uialert(app.UIFigure, 'Unknown action selected!', 'Error');
        end

        app.SubstrateConf.Value = message;
    end
    
    
    

end
    

    % Callbacks that handle component events
    methods (Access = private)

        % Button pushed function: TracePropertiesButton
        function TracePropertiesButtonPushed(app, event)
            app.UserAction = 'TraceProperties';
            app.HomePanel.Visible = 'off';
            app.MaterialSelectorPanel.Visible = 'on';
        end

        % Button pushed function: ResonantFrequencyCalculatorButton
        function ResonantFrequencyCalculatorButtonPushed(app, event)
            app.UserAction = 'ResonantFrequency';
            app.HomePanel.Visible = 'off';
            app.MaterialSelectorPanel.Visible = 'on';
        end

        % Button pushed function: SelectButton
        function SelectButtonPushed(app, event)
            
            selectedSubstrate = getSelectedSubstrate(app);
        
            updateTextArea(app, selectedSubstrate);
        
            app.MaterialSelectorPanel.Visible = 'off';
        
            if strcmp(app.UserAction, 'ResonantFrequency')
               app.ResonantFrequencyPanel.Visible = 'on';
